"e.g. domain.com/blog/identifier","VD. domain.com/blog/identifier"
"Hidden pages won't be shown in blog but still can be accessed directly","Trang web bị ẩn sẽ không hiển thị nhưng vẫn có thể truy cập trực tiếp"
"* Required Fields","* Trường bắt buộc"
"Action","Hành động"
"Add Category","Thêm danh mục"
"Add Comment","Thêm bình luận"
"Add Post","Thêm bài viết blog"
"Added By","Người viết"
"Advanced Options","Các tuỳ chọn nâng cao"
"Advanced Post Options","Các tuỳ chọn bài viết nâng cao"
"If enabled, all comments appear immediately without admin approval.","Nếu bật, tất cả bình luận sẽ xuất hiện ngay lập tức không cần quản trị phê duyệt"
"An error occured. Please try again","Đã xảy ra lỗi. Vui lòng thử lại"
"Approve","Phê duyệt"
"Approved","Đã phê duyệt"
"Are you sure?","Bạn có chắc chắn không?"
"Auto Approve Comments","Bình luận phê duyệt tự động"
"Blog Comment Manager","Quản trị bình luận blog"
"Blog Manager","Quản trị blog"
"Blog Post Manager","Quản trị bài viết blog"
"Blog Post Options","Tuỳ chọn bài viết blog"
"Blog Settings","Cài đặt blog"
"Blog Title","Tiêu đề blog"
"Blog","Blog"
"blog","blog"
"Bookmark with","Đánh dấu với"
"By","Bởi"
"Categories","Các danh mục"
"Category Comment Manager","Quản lý bình luận danh mục"
"Category does not exist","Danh mục không tồn tại"
"Category Information","Thông tin danh mục"
"Category Manager","Quản lý danh mục"
"Category","Danh mục"
"Change status","Thay đổi trạng thái"
"click here","click vào đây"
"Comma-separated","Phân chia bằng dấu phẩy"
"Comment Information","Thông tin bình luận"
"Comment Manager","Quản lý bình luận"
"Comment Submitted","Đề xuất bình luận"
"Comment was approved","Bình luận được phê duyệt"
"Comment was successfully deleted","Đã xoá bình luận thành công"
"Comment was successfully saved","Đã lưu bình luận thành công"
"Comment was unapproved","Bình luận không được phê duyệt"
"Comment","Bình luận"
"Comments are Closed for this post","Bình luận của bài viết này đã bị khoá"
"Comments are not enabled.","Bình luận không thực hiện được"
"Comments per Page","Bình luận trên mỗi trang"
"Comments","Bình luận"
"comments","comments"
"Content","Nội dung"
"Created At","Ngày viết"
"Created on","Được tạo vào ngày"
"Created","Đã được tạo"
"CSV","CSV"
"Date Format","Ngày định dạng"
"Default Posts Sorting","Sắp xếp bài viết mặc định"
"Delete Category","Xoá danh mục"
"Delete Comment","Xoá bình luận"
"Delete Post","Xoá bài viết"
"Delete","Xoá"
"Description","Mô tả"
"Disabled","Đóng"
"Disabling will close the post to new comments","Không sử dụng được sẽ đóng bài viết đối với bình luận mới"
"Duplicate Post","Bài viết bị trùng"
"Edit Category  '%s'","Sửa danh mục  '%s'"
"Edit Comment By '%s'","Sửa bình luận của  '%s'"
"Edit Post '%s'","Sửa bài viết '%s'"
"Edit","Sửa"
"Must NOT contain any slashes. "news" makes the blog accessible from domain.com/news. Leave blank for default value.","KHÔNG cần thêm dấu gạch chéo. "news" tạo ra truy cập blog từ domain.com/news. Bỏ khoảng trắng đối với giá trị mặc định"
"Email Address","Email địa chỉ"
"Email Sender","Email Người gửi"
"Email Template","Email Mẫu"
"Email","Email"
"Enable Blog RSS Feed","Bật RSS Feed cho Blog"
"Enable Categories Menu","Bật menu danh mục"
"Enable Comments","Bật Bình luận"
"Enable Footer Link","Bật Footer Link"
"Enable Left Menu","Bật Menu trái"
"Enable ReCAPTCHA","Bật ReCAPTCHA"
"Enable Right Menu","Bật Menu phải"
"Enable Top Link","Bật Top Link"
"Enable","Bật"
"Enabled","Đã bật"
"Error during generation sitemap","Lỗi trong quá trình dịch sơ đồ trang"
"Frequency","Tần suất"
"Full","Đầy"
"Go to <a href="http://www.google.com/recaptcha/intro/index.html">http://www.google.com/recaptcha/intro/index.html</a> to get keys","Đi đến <a href="http://www.google.com/recaptcha/intro/index.html">http://www.google.com/recaptcha/intro/index.html</a> để có từ khoá"
"Google Sitemap","Sơ đồ trang Google"
"Hidden","Ẩn giấu"
"Home","Trang chủ"
"ID","Chứng thực"
"Identifier","Người chứng thực"
"If enabled, additional "Short Content Field" is taken instead of truncated main post.","Nếu bật, "Trường Nội dung Ngắn" thêm vào được thay thế cho bài viết chính bị bỏ bớt"
"Keywords","Từ khoá"
"Latest Posts","Bài viết mới nhất"
"Leave blank to use current user name","Chọn khoảng trắng để sử dụng tên người dùng hiện tại"
"Link to Post","Liên kết đến bài viết"
"Logged in Auto Approve Comments","Đăng nhập để bình luận tự phê duyệt"
"Login Required to Comment","Cần đăng nhập khi bình luận"
"Long","Dài"
"Magento Blog extension by","Phần Blog mở rộng bởi"
"Medium","Trung bình"
"Menus and Links","Menus và Links"
"Meta Data","Dữ liệu Meta"
"Meta Description","Mô tả Meta"
"Meta Keywords","Từ khoá Meta"
"Name","Tên"
"Newer Posts","Bài viết mới hơn"
"Newest first","Bài mới nhất đầu tiên"
"No Posts in this Category.","Không có bài viết trong danh mục này"
"No","Không"
"Number of characters in a post to be displayed before it is truncated and the Read More link is added. 0 for unlimited.","Số lượng ký tự trong bài viết được hiển thị trước khi bị bỏ bớt và liên kết Đọc Thêm được thêm vào. 0 đối với không giới hạn"
"Number of post to display in the RSS feed.","Số lượng bài viết được hiển thị trong RSS feed."
"Older first","Bài viết cũ hơn đầu tiên"
"Older Posts","Bài viết cũ hơn"
"Only comments added by logged in users will be approved automatically","Chỉ những bình luận được thêm vào bởi người dùng đã đăng nhập sẽ được phê duyệt tự động"
"Page Layout","Giao diện trang"
"Parse CMS Tags in Post Contents","Phân tích Tags CMS của nội dung bài viết"
"Please select categories","Vui lòng lựa chọn danh mục"
"Please select comment(s)","Vui lòng lựa chọn bình luận"
"Please select post(s)","Vui lòng lựa chọn bài viết"
"Please use only letters (a-z or A-Z), numbers (0-9) or symbols '-' and '_' in this field","Vui lòng sửa dụng các chữ cái (a-z hoặc A-Z), số (0-9) hoặc biểu tượng '-' và '_' trong trường này"
"Position","Vị trí"
"Post does not exist","Bài viết không tồn tại"
"Post Identifier already exist.","Chứng thực bài viết không tồn tại"
"Post Identifier cannot consist only of numbers.","Chứng thực bài viết không thể chỉ duy nhất số"
"Post information","Thông tin bài viết"
"Post Information","Thông tin bài viết"
"post was successfully deleted","Bài viết đã bị xoá"
"Post was successfully deleted","Bài viết đã bị xoá"
"Post was successfully saved","Bài viết đã được lưu"
"Post","Viết"
"Posted in","Viết trong"
"posted on","Viết vào ngày"
"Posted","Được viết"
"Poster","Người viết"
"Posts per Page","Bài đăng mỗi trang"
"Posts","Bài đăng"
"Post Title","Tiêu đề bài đăng"
"Price","Giá"
"Priority","Ưu tiên"
"Read More","Đọc thêm"
"ReCAPTCHA Secret Key","Từ khoá bí mật ReCAPTCHA"
"ReCAPTCHA Site Key","Từ khoá ReCAPTCHA Site "
"ReCAPTCHA","ReCAPTCHA"
"Recent Posts","Bài đăng gần đây"
"Related post","Bài đăng liên quan"
"Relative to current skin directory, e.g. images/rsslogo.jpg","Liên quan đến biểu tượng thư mục hiển thị, VD. images/rsslogo.jpg"
"Return to","Trở lại đến"
"Route to Blog","Đường đến Blogs"
"RSS Feed Image","Hình ảnh RSS Feed"
"RSS Feed","RSS Feed"
"RSS Posts to Show","Bài đăng RSS để hiển thị"
"Save And Continue Edit","Lưu và tiếp tục chỉnh sửa"
"Save Category","Lưu danh mục"
"Save Comment","Lưu bình luận"
"Save Post","Lưu bài đăng"
"Send Emails to","Gửi Email đến"
"Short Content","Nội dung ngắn"
"Short","Ngắn"
"Show Bookmarks in Lists","Lưu đánh dấu theo danh sách"
"Show Bookmarks in Posts","Lưu đánh theo bài đăng"
"Show Breadcrumbs","Hiển thị theo mẩu"
"SKU","Đơn vị tính"
"Sort Order","Sắp xếp đơn đặt hàng"
"Status","Tình trạng"
"Store View","Hiển thị kho hàng"
"Submit Comment","Đề xuất bình luận"
"Summary Character Count","Tổng kết số ký tự"
"Tagged with %s""","Gắn với %s"""
"Tags to Display","Gắn để hiển thị"
"tags","Gắn"
"Tags","Gắn"
"The number of recent post to be displayed in the menu. 0 to disable.","Số thứ tự bài đăng gần đây để hiển thị trên Menu. 0 để tắt"
"The number of tags to display in tag cloud. 0 disables tag cloud","Số thứ tự bài đăng gắn đuôi để hiển thị trên dữ liệu đám mây. 0 để tắt"
"The number of posts displayed per page. Set 0 to disable pagination.","Số thứ tự bài đăng trên mỗi trang. Chọn 0 để tắt đánh số"
"The requested page could not be found","Trang yêu cầu không tìm thấy"
"Title","Trang yêu cầu không tìm thấy"
"Total of %d comment(s) were successfully approved","Tổng số %d bình luận đã được phê duyệt"
"Total of %d comment(s) were successfully unapproved","Tổng số %d bình luận không được phê duyệt"
"Total of %d record(s) were successfully updated","Tổng số %d bản ghi đã được cập nhật"
"Unable to find category to save","Không tìm thấy danh mục để lưu"
"Unable to find comment to save","Không tìm thấy bình luận để lưu"
"Unable to find post to save","Không tìm thấy bài đăng để lưu"
"Unapprove","Không phê duyệt"
"Unapproved","Không được phê duyệt"
"Updated at","Được cập nhật tại"
"Use Categories ID in Posts URLs","Sử dụng định danh danh mục trong bài viết URLs"
"Use Short Content Field","Sử dụng trường nội dung ngắn"
"Use comma as separator","Sử dụng dấu phẩy để chia"
"User","Người sử dụng"
"Valid values range from 0.0 to 1.0","Khoảng giá trị đúng từ 0.0 đến 1.0"
"View","Xem"
"XML","XML"
"Yes, all pages","Vâng, tất cả các trang"
"Yes, only blog page","Vâng, chỉ trang blogs"
"You must be logged in to comment.","Bạn cần đăng nhập để bình luận"
"You must be logged in to post a comment.","Bạn cần đăng nhập để đăng bình luận"
"Your comment has been submitted and is awaiting approval.","Bình luận của bạn đã được đề xuất và đang chờ phê duyệt"
"Your comment has been submitted.","Bình luận của bạn đã được đề xuất"
"Your Recaptcha solution was incorrect, please try again","Nhập ReCAPTCHA không đúng, vui lòng thử lại"